FIPS,county,2026-07-07
53017,"Douglas, WA",1
53019,"Ferry, WA",0
53021,"Franklin, WA",1
53023,"Garfield, WA",0
53025,"Grant, WA",2
53027,"Grays Harbor, WA",2
53029,"Island, WA",5
53031,"Jefferson, WA",0
53033,"King, WA",66
53035,"Kitsap, WA",16
53037,"Kittitas, WA",4
53039,"Klickitat, WA",1
53041,"Lewis, WA",3
53043,"Lincoln, WA",0
53045,"Mason, WA",0
53047,"Okanogan, WA",5
53049,"Pacific, WA",2
53051,"Pend Oreille, WA",0
53053,"Pierce, WA",53
53055,"San Juan, WA",0
53057,"Skagit, WA",2
53059,"Skamania, WA",2
53061,"Snohomish, WA",10
53063,"Spokane, WA",23
53065,"Stevens, WA",4
53067,"Thurston, WA",35
53069,"Wahkiakum, WA",0
53071,"Walla Walla, WA",6
53073,"Whatcom, WA",4
53075,"Whitman, WA",1
53077,"Yakima, WA",4
54001,"Barbour, WV",0
54003,"Berkeley, WV",4
54005,"Boone, WV",0
54007,"Braxton, WV",0
54009,"Brooke, WV",0
54011,"Cabell, WV",14
54013,"Calhoun, WV",0
54015,"Clay, WV",0
54017,"Doddridge, WV",0
54019,"Fayette, WV",0
54021,"Gilmer, WV",0
54023,"Grant, WV",0
54025,"Greenbrier, WV",2
54027,"Hampshire, WV",1
54029,"Hancock, WV",0
54031,"Hardy, WV",2
54033,"Harrison, WV",7
54035,"Jackson, WV",0
54037,"Jefferson, WV",1
54039,"Kanawha, WV",16
54041,"Lewis, WV",0
54043,"Lincoln, WV",0
54045,"Logan, WV",3
54047,"McDowell, WV",0
54049,"Marion, WV",1
54051,"Marshall, WV",1
54053,"Mason, WV",0
54055,"Mercer, WV",2
54057,"Mineral, WV",0
54059,"Mingo, WV",0
54061,"Monongalia, WV",4
54063,"Monroe, WV",0
54065,"Morgan, WV",0
54067,"Nicholas, WV",2
54069,"Ohio, WV",5
54071,"Pendleton, WV",0
54073,"Pleasants, WV",0
54075,"Pocahontas, WV",0
54077,"Preston, WV",1
54079,"Putnam, WV",2
54081,"Raleigh, WV",5
54083,"Randolph, WV",2
54085,"Ritchie, WV",0
54087,"Roane, WV",2
54089,"Summers, WV",0
54091,"Taylor, WV",0
54093,"Tucker, WV",0
54095,"Tyler, WV",0
54097,"Upshur, WV",0
54099,"Wayne, WV",0
54101,"Webster, WV",0
54103,"Wetzel, WV",0
54105,"Wirt, WV",0
54107,"Wood, WV",12
54109,"Wyoming, WV",1
55001,"Adams, WI",2
55003,"Ashland, WI",3
55005,"Barron, WI",3
55007,"Bayfield, WI",2
55009,"Brown, WI",13
55011,"Buffalo, WI",4
55013,"Burnett, WI",1
55015,"Calumet, WI",2
55017,"Chippewa, WI",2
55019,"Clark, WI",2
55021,"Columbia, WI",1
55023,"Crawford, WI",1
55025,"Dane, WI",24
55027,"Dodge, WI",3
55029,"Door, WI",2
55031,"Douglas, WI",3
55033,"Dunn, WI",2
55035,"Eau Claire, WI",3
55037,"Florence, WI",1
55039,"Fond Du Lac, WI",3
55041,"Forest, WI",2
55043,"Grant, WI",3
55045,"Green, WI",3
55047,"Green Lake, WI",2
55049,"Iowa, WI",1
55051,"Iron, WI",2
55053,"Jackson, WI",5
55055,"Jefferson, WI",6
55057,"Juneau, WI",4
55059,"Kenosha, WI",5
55061,"Kewaunee, WI",2
55063,"La Crosse, WI",6
55065,"Lafayette, WI",2
55067,"Langlade, WI",4
55069,"Lincoln, WI",2
55071,"Manitowoc, WI",6
55073,"Marathon, WI",8
55075,"Marinette, WI",2
55077,"Marquette, WI",3
55078,"Menominee, WI",1
55079,"Milwaukee, WI",42
55081,"Monroe, WI",2
55083,"Oconto, WI",2
55085,"Oneida, WI",4
55087,"Outagamie, WI",11
55089,"Ozaukee, WI",5
55091,"Pepin, WI",1
55093,"Pierce, WI",3
55095,"Polk, WI",2
55097,"Portage, WI",2
55099,"Price, WI",3
55101,"Racine, WI",13
55103,"Richland, WI",2
55105,"Rock, WI",5
55107,"Rusk, WI",3
55109,"Saint Croix, WI",3
55111,"Sauk, WI",6
55113,"Sawyer, WI",2
55115,"Shawano, WI",3
55117,"Sheboygan, WI",3
55119,"Taylor, WI",3
55121,"Trempealeau, WI",2
55123,"Vernon, WI",3
55125,"Vilas, WI",3
55127,"Walworth, WI",4
55129,"Washburn, WI",2
55131,"Washington, WI",3
55133,"Waukesha, WI",7
55135,"Waupaca, WI",6
55137,"Waushara, WI",2
55139,"Winnebago, WI",10
55141,"Wood, WI",5
56001,"Albany, WY",5
56003,"Big Horn, WY",0
56005,"Campbell, WY",4
56007,"Carbon, WY",0
56009,"Converse, WY",0
56011,"Crook, WY",0
56013,"Fremont, WY",1
56015,"Goshen, WY",0
56017,"Hot Springs, WY",0
56019,"Johnson, WY",1
56021,"Laramie, WY",12
56023,"Lincoln, WY",1
56025,"Natrona, WY",4
56027,"Niobrara, WY",0
56029,"Park, WY",2
56031,"Platte, WY",0
56033,"Sheridan, WY",0
56035,"Sublette, WY",2
56037,"Sweetwater, WY",1
56039,"Teton, WY",0
56041,"Uinta, WY",0
56043,"Washakie, WY",0
56045,"Weston, WY",0
72000,"Puerto Rico, PR",67
90060,American Samoa,4
90066,Guam,11
90069,Northern Mariana Islands,0
90078,Virgin Islands,1
99000,Foreign Countries,355
